,Date,Acoustic,Whale,Zooplankton,DataCount,Trifecta,Overlap
967,2018-05-15,Acoustic,,,1,0,Acoustic
968,2018-05-16,Acoustic,,,1,0,Acoustic
969,2018-05-17,Acoustic,,,1,0,Acoustic
970,2018-05-18,Acoustic,,,1,0,Acoustic
971,2018-05-19,Acoustic,,,1,0,Acoustic
972,2018-05-20,Acoustic,,,1,0,Acoustic
973,2018-05-21,Acoustic,,,1,0,Acoustic
974,2018-05-22,Acoustic,,,1,0,Acoustic
975,2018-05-23,Acoustic,,,1,0,Acoustic
976,2018-05-24,Acoustic,,,1,0,Acoustic
977,2018-05-25,Acoustic,,,1,0,Acoustic
978,2018-05-26,Acoustic,,,1,0,Acoustic
979,2018-05-27,Acoustic,,,1,0,Acoustic
980,2018-05-28,Acoustic,,,1,0,Acoustic
981,2018-05-29,Acoustic,,,1,0,Acoustic
982,2018-05-30,Acoustic,,,1,0,Acoustic
983,2018-12-11,,Whale,,1,0,Whale
984,2018-12-14,,Whale,,1,0,Whale
985,2018-12-19,,Whale,,1,0,Whale
986,2018-12-30,,Whale,,1,0,Whale
