,Date,DataType,sightings
188,2018-04-07,Whale_CCS,
189,2018-04-10,Whale_CCS,
190,2018-04-11,Whale_CCS,
191,2018-04-13,Whale_CCS,
192,2018-04-21,Whale_CCS,
193,2018-04-22,Whale_CCS,
194,2018-04-27,Whale_CCS,
195,2018-04-30,Whale_CCS,
196,2018-05-04,Whale_CCS,
197,2018-05-06,Whale_CCS,
198,2018-05-09,Whale_CCS,
199,2018-05-14,Whale_CCS,
0,2008-01-12,Whale_NARWC,1.0
1,2008-01-29,Whale_NARWC,1.0
2,2008-02-03,Whale_NARWC,2.0
3,2008-02-04,Whale_NARWC,2.0
4,2008-02-21,Whale_NARWC,1.0
5,2008-02-25,Whale_NARWC,1.0
6,2008-02-29,Whale_NARWC,5.0
7,2008-03-06,Whale_NARWC,18.0
8,2008-03-07,Whale_NARWC,12.0
9,2008-03-11,Whale_NARWC,31.0
10,2008-03-14,Whale_NARWC,37.0
11,2008-03-18,Whale_NARWC,5.0
12,2008-03-24,Whale_NARWC,16.0
13,2008-03-27,Whale_NARWC,25.0
14,2008-04-08,Whale_NARWC,34.0
15,2008-04-09,Whale_NARWC,101.0
16,2008-04-10,Whale_NARWC,58.0
17,2008-04-11,Whale_NARWC,17.0
18,2008-04-14,Whale_NARWC,14.0
19,2008-04-15,Whale_NARWC,91.0
20,2008-04-19,Whale_NARWC,66.0
21,2008-04-20,Whale_NARWC,1.0
22,2008-04-21,Whale_NARWC,67.0
23,2008-04-23,Whale_NARWC,33.0
24,2008-04-25,Whale_NARWC,3.0
25,2008-04-26,Whale_NARWC,2.0
26,2008-04-27,Whale_NARWC,2.0
27,2008-04-28,Whale_NARWC,1.0
28,2008-05-01,Whale_NARWC,9.0
29,2008-05-15,Whale_NARWC,1.0
30,2009-01-26,Whale_NARWC,1.0
31,2009-01-30,Whale_NARWC,2.0
32,2009-02-02,Whale_NARWC,2.0
33,2009-02-11,Whale_NARWC,12.0
34,2009-02-16,Whale_NARWC,18.0
35,2009-02-18,Whale_NARWC,3.0
36,2009-02-22,Whale_NARWC,2.0
37,2009-02-25,Whale_NARWC,28.0
38,2009-02-26,Whale_NARWC,2.0
39,2009-03-10,Whale_NARWC,54.0
40,2009-03-14,Whale_NARWC,2.0
41,2009-03-15,Whale_NARWC,137.0
42,2009-03-17,Whale_NARWC,53.0
43,2009-03-26,Whale_NARWC,59.0
44,2009-04-01,Whale_NARWC,6.0
45,2009-04-09,Whale_NARWC,16.0
46,2009-04-10,Whale_NARWC,113.0
47,2009-04-14,Whale_NARWC,64.0
48,2009-04-17,Whale_NARWC,91.0
49,2009-04-18,Whale_NARWC,21.0
50,2009-04-24,Whale_NARWC,20.0
51,2009-04-25,Whale_NARWC,2.0
52,2009-04-26,Whale_NARWC,1.0
53,2009-04-27,Whale_NARWC,25.0
54,2009-04-30,Whale_NARWC,1.0
55,2009-05-04,Whale_NARWC,1.0
56,2009-09-26,Whale_NARWC,1.0
57,2010-01-28,Whale_NARWC,1.0
58,2010-02-02,Whale_NARWC,27.0
59,2010-02-03,Whale_NARWC,22.0
60,2010-02-13,Whale_NARWC,14.0
61,2010-02-22,Whale_NARWC,1.0
62,2010-02-28,Whale_NARWC,3.0
63,2010-03-02,Whale_NARWC,1.0
64,2010-03-07,Whale_NARWC,14.0
65,2010-03-12,Whale_NARWC,2.0
66,2010-03-17,Whale_NARWC,2.0
67,2010-03-19,Whale_NARWC,3.0
68,2010-03-21,Whale_NARWC,16.0
69,2010-03-25,Whale_NARWC,10.0
70,2010-03-28,Whale_NARWC,8.0
71,2010-04-01,Whale_NARWC,6.0
72,2010-04-02,Whale_NARWC,62.0
73,2010-04-03,Whale_NARWC,7.0
74,2010-04-04,Whale_NARWC,6.0
75,2010-04-05,Whale_NARWC,35.0
76,2010-04-06,Whale_NARWC,12.0
77,2010-04-08,Whale_NARWC,2.0
78,2010-04-10,Whale_NARWC,1.0
79,2010-04-12,Whale_NARWC,88.0
80,2010-04-13,Whale_NARWC,74.0
81,2010-04-14,Whale_NARWC,5.0
82,2010-04-18,Whale_NARWC,12.0
83,2010-04-20,Whale_NARWC,15.0
84,2011-01-06,Whale_NARWC,3.0
85,2011-01-17,Whale_NARWC,1.0
86,2011-01-22,Whale_NARWC,6.0
87,2011-01-28,Whale_NARWC,18.0
88,2011-01-29,Whale_NARWC,6.0
89,2011-02-07,Whale_NARWC,5.0
90,2011-02-17,Whale_NARWC,24.0
91,2011-02-24,Whale_NARWC,4.0
92,2011-03-04,Whale_NARWC,1.0
93,2011-03-08,Whale_NARWC,17.0
94,2011-03-13,Whale_NARWC,13.0
95,2011-03-17,Whale_NARWC,65.0
96,2011-03-20,Whale_NARWC,10.0
97,2011-03-23,Whale_NARWC,43.0
98,2011-03-26,Whale_NARWC,1.0
99,2011-03-30,Whale_NARWC,59.0
100,2011-04-07,Whale_NARWC,11.0
101,2011-04-08,Whale_NARWC,38.0
102,2011-04-14,Whale_NARWC,98.0
103,2011-04-15,Whale_NARWC,7.0
104,2011-04-19,Whale_NARWC,121.0
105,2011-04-22,Whale_NARWC,120.0
106,2011-04-24,Whale_NARWC,59.0
107,2011-04-25,Whale_NARWC,90.0
108,2011-04-27,Whale_NARWC,2.0
109,2011-04-29,Whale_NARWC,94.0
110,2011-04-30,Whale_NARWC,3.0
111,2011-05-02,Whale_NARWC,4.0
112,2011-05-03,Whale_NARWC,33.0
113,2011-11-30,Whale_NARWC,1.0
114,2011-12-03,Whale_NARWC,3.0
115,2012-01-07,Whale_NARWC,35.0
116,2012-01-16,Whale_NARWC,16.0
117,2012-01-23,Whale_NARWC,12.0
118,2012-01-26,Whale_NARWC,40.0
119,2012-02-02,Whale_NARWC,14.0
120,2012-02-05,Whale_NARWC,47.0
121,2012-02-09,Whale_NARWC,23.0
122,2012-02-15,Whale_NARWC,76.0
123,2012-02-16,Whale_NARWC,3.0
124,2012-02-27,Whale_NARWC,9.0
125,2012-02-29,Whale_NARWC,60.0
126,2012-03-04,Whale_NARWC,33.0
127,2012-03-12,Whale_NARWC,24.0
128,2012-03-16,Whale_NARWC,40.0
129,2012-03-17,Whale_NARWC,31.0
130,2012-03-18,Whale_NARWC,1.0
131,2012-03-19,Whale_NARWC,51.0
132,2012-03-20,Whale_NARWC,36.0
133,2012-03-21,Whale_NARWC,27.0
134,2012-03-23,Whale_NARWC,38.0
135,2012-03-31,Whale_NARWC,2.0
136,2012-04-01,Whale_NARWC,11.0
137,2012-04-06,Whale_NARWC,2.0
138,2012-04-13,Whale_NARWC,111.0
139,2012-04-17,Whale_NARWC,26.0
140,2012-04-19,Whale_NARWC,3.0
141,2012-08-16,Whale_NARWC,1.0
142,2012-11-18,Whale_NARWC,1.0
143,2012-12-12,Whale_NARWC,1.0
144,2012-12-13,Whale_NARWC,15.0
145,2012-12-29,Whale_NARWC,5.0
146,2013-01-06,Whale_NARWC,4.0
147,2013-01-11,Whale_NARWC,32.0
148,2013-01-12,Whale_NARWC,4.0
149,2013-01-17,Whale_NARWC,2.0
150,2013-01-21,Whale_NARWC,2.0
151,2013-01-28,Whale_NARWC,9.0
152,2013-02-05,Whale_NARWC,13.0
153,2013-02-06,Whale_NARWC,7.0
154,2013-02-13,Whale_NARWC,7.0
155,2013-02-19,Whale_NARWC,1.0
156,2013-02-23,Whale_NARWC,2.0
157,2013-02-26,Whale_NARWC,8.0
158,2013-03-11,Whale_NARWC,4.0
159,2013-03-13,Whale_NARWC,6.0
160,2013-03-18,Whale_NARWC,28.0
161,2013-03-21,Whale_NARWC,16.0
162,2013-03-27,Whale_NARWC,4.0
163,2013-03-29,Whale_NARWC,2.0
164,2013-03-30,Whale_NARWC,2.0
165,2013-04-04,Whale_NARWC,4.0
166,2013-04-08,Whale_NARWC,44.0
167,2013-04-10,Whale_NARWC,58.0
168,2013-04-11,Whale_NARWC,13.0
169,2013-04-13,Whale_NARWC,5.0
170,2013-04-14,Whale_NARWC,49.0
171,2013-04-15,Whale_NARWC,130.0
172,2013-04-17,Whale_NARWC,96.0
173,2013-04-18,Whale_NARWC,24.0
174,2013-04-21,Whale_NARWC,43.0
175,2013-04-23,Whale_NARWC,1.0
176,2013-04-26,Whale_NARWC,137.0
177,2013-04-27,Whale_NARWC,117.0
178,2013-04-28,Whale_NARWC,62.0
179,2013-04-29,Whale_NARWC,106.0
180,2013-04-30,Whale_NARWC,30.0
181,2013-05-01,Whale_NARWC,52.0
182,2013-10-31,Whale_NARWC,1.0
183,2013-12-29,Whale_NARWC,2.0
184,2014-01-05,Whale_NARWC,12.0
185,2014-01-10,Whale_NARWC,2.0
186,2014-01-16,Whale_NARWC,2.0
187,2014-01-17,Whale_NARWC,16.0
188,2014-02-01,Whale_NARWC,6.0
189,2014-02-08,Whale_NARWC,7.0
190,2014-02-12,Whale_NARWC,19.0
191,2014-02-20,Whale_NARWC,33.0
192,2014-02-23,Whale_NARWC,14.0
193,2014-03-01,Whale_NARWC,11.0
194,2014-03-04,Whale_NARWC,48.0
195,2014-03-07,Whale_NARWC,7.0
196,2014-03-08,Whale_NARWC,2.0
197,2014-03-10,Whale_NARWC,25.0
198,2014-03-12,Whale_NARWC,7.0
199,2014-03-14,Whale_NARWC,2.0
200,2014-03-17,Whale_NARWC,7.0
201,2014-03-18,Whale_NARWC,48.0
202,2014-03-19,Whale_NARWC,6.0
203,2014-03-23,Whale_NARWC,55.0
204,2014-03-25,Whale_NARWC,71.0
205,2014-04-02,Whale_NARWC,77.0
206,2014-04-04,Whale_NARWC,103.0
207,2014-04-06,Whale_NARWC,67.0
208,2014-04-07,Whale_NARWC,6.0
209,2014-04-09,Whale_NARWC,98.0
210,2014-04-12,Whale_NARWC,127.0
211,2014-04-17,Whale_NARWC,3.0
212,2014-04-18,Whale_NARWC,75.0
213,2014-04-19,Whale_NARWC,13.0
214,2014-04-21,Whale_NARWC,56.0
215,2014-04-25,Whale_NARWC,8.0
216,2014-12-22,Whale_NARWC,7.0
217,2015-01-11,Whale_NARWC,5.0
218,2015-01-21,Whale_NARWC,1.0
219,2015-01-23,Whale_NARWC,4.0
220,2015-02-12,Whale_NARWC,17.0
221,2015-02-18,Whale_NARWC,6.0
222,2015-02-24,Whale_NARWC,10.0
223,2015-02-28,Whale_NARWC,6.0
224,2015-03-03,Whale_NARWC,7.0
225,2015-03-06,Whale_NARWC,7.0
226,2015-03-07,Whale_NARWC,1.0
227,2015-03-10,Whale_NARWC,4.0
228,2015-03-20,Whale_NARWC,1.0
229,2015-04-06,Whale_NARWC,29.0
230,2015-04-12,Whale_NARWC,4.0
231,2015-04-15,Whale_NARWC,14.0
232,2015-04-16,Whale_NARWC,15.0
233,2015-04-18,Whale_NARWC,62.0
234,2015-04-19,Whale_NARWC,33.0
235,2015-04-21,Whale_NARWC,5.0
236,2015-04-22,Whale_NARWC,28.0
237,2015-04-25,Whale_NARWC,56.0
238,2015-04-26,Whale_NARWC,58.0
239,2015-04-27,Whale_NARWC,77.0
240,2015-04-29,Whale_NARWC,80.0
241,2015-04-30,Whale_NARWC,72.0
242,2015-05-01,Whale_NARWC,9.0
243,2015-05-02,Whale_NARWC,123.0
244,2015-05-03,Whale_NARWC,7.0
245,2015-05-04,Whale_NARWC,61.0
246,2015-05-06,Whale_NARWC,91.0
247,2015-05-07,Whale_NARWC,6.0
248,2015-05-08,Whale_NARWC,54.0
249,2015-05-09,Whale_NARWC,6.0
250,2015-05-11,Whale_NARWC,13.0
251,2015-07-23,Whale_NARWC,2.0
252,2015-08-29,Whale_NARWC,1.0
253,2015-08-30,Whale_NARWC,1.0
254,2015-09-02,Whale_NARWC,1.0
255,2016-01-07,Whale_NARWC,2.0
256,2016-01-15,Whale_NARWC,3.0
257,2016-01-30,Whale_NARWC,3.0
258,2016-02-07,Whale_NARWC,2.0
259,2016-02-12,Whale_NARWC,2.0
260,2016-02-17,Whale_NARWC,1.0
261,2016-02-19,Whale_NARWC,6.0
262,2016-02-21,Whale_NARWC,8.0
263,2016-02-27,Whale_NARWC,9.0
264,2016-03-01,Whale_NARWC,17.0
265,2016-03-04,Whale_NARWC,6.0
266,2016-03-06,Whale_NARWC,21.0
267,2016-03-08,Whale_NARWC,53.0
268,2016-03-10,Whale_NARWC,14.0
269,2016-03-17,Whale_NARWC,10.0
270,2016-03-19,Whale_NARWC,7.0
271,2016-03-23,Whale_NARWC,35.0
272,2016-03-27,Whale_NARWC,146.0
273,2016-03-30,Whale_NARWC,103.0
274,2016-04-01,Whale_NARWC,2.0
275,2016-04-02,Whale_NARWC,29.0
276,2016-04-06,Whale_NARWC,62.0
277,2016-04-09,Whale_NARWC,46.0
278,2016-04-13,Whale_NARWC,33.0
279,2016-04-17,Whale_NARWC,19.0
280,2016-04-18,Whale_NARWC,26.0
281,2016-04-19,Whale_NARWC,4.0
282,2016-04-21,Whale_NARWC,25.0
283,2016-04-22,Whale_NARWC,21.0
284,2016-04-25,Whale_NARWC,40.0
285,2016-04-27,Whale_NARWC,16.0
286,2016-04-28,Whale_NARWC,10.0
287,2016-04-29,Whale_NARWC,6.0
288,2016-04-30,Whale_NARWC,2.0
289,2017-01-17,Whale_NARWC,2.0
290,2017-01-19,Whale_NARWC,7.0
291,2017-01-30,Whale_NARWC,11.0
292,2017-02-03,Whale_NARWC,4.0
293,2017-02-14,Whale_NARWC,15.0
294,2017-02-19,Whale_NARWC,21.0
295,2017-02-21,Whale_NARWC,8.0
296,2017-02-23,Whale_NARWC,2.0
297,2017-02-24,Whale_NARWC,6.0
298,2017-02-28,Whale_NARWC,48.0
299,2017-03-06,Whale_NARWC,18.0
300,2017-03-14,Whale_NARWC,2.0
301,2017-03-18,Whale_NARWC,23.0
302,2017-03-21,Whale_NARWC,54.0
303,2017-03-25,Whale_NARWC,18.0
304,2017-03-28,Whale_NARWC,29.0
305,2017-03-31,Whale_NARWC,65.0
306,2017-04-03,Whale_NARWC,108.0
307,2017-04-09,Whale_NARWC,183.0
308,2017-04-11,Whale_NARWC,4.0
309,2017-04-12,Whale_NARWC,179.0
310,2017-04-13,Whale_NARWC,5.0
311,2017-04-14,Whale_NARWC,262.0
312,2017-04-15,Whale_NARWC,6.0
313,2017-04-17,Whale_NARWC,198.0
314,2017-04-18,Whale_NARWC,13.0
315,2017-04-19,Whale_NARWC,13.0
316,2017-04-20,Whale_NARWC,60.0
317,2017-04-23,Whale_NARWC,123.0
318,2017-04-24,Whale_NARWC,74.0
319,2017-04-27,Whale_NARWC,9.0
320,2017-04-30,Whale_NARWC,23.0
321,2017-05-01,Whale_NARWC,12.0
322,2017-05-04,Whale_NARWC,12.0
323,2017-12-24,Whale_NARWC,2.0
324,2018-01-16,Whale_NARWC,16.0
325,2018-01-19,Whale_NARWC,10.0
326,2018-02-06,Whale_NARWC,19.0
327,2018-02-13,Whale_NARWC,11.0
328,2018-02-15,Whale_NARWC,2.0
329,2018-02-17,Whale_NARWC,10.0
330,2018-02-24,Whale_NARWC,73.0
331,2018-02-27,Whale_NARWC,48.0
332,2018-03-01,Whale_NARWC,33.0
333,2018-03-12,Whale_NARWC,31.0
334,2018-03-20,Whale_NARWC,32.0
335,2018-03-24,Whale_NARWC,1.0
336,2018-03-28,Whale_NARWC,59.0
337,2018-03-29,Whale_NARWC,55.0
338,2018-04-02,Whale_NARWC,1.0
339,2018-04-03,Whale_NARWC,3.0
340,2018-04-10,Whale_NARWC,7.0
341,2018-04-11,Whale_NARWC,14.0
342,2018-04-13,Whale_NARWC,13.0
343,2018-04-21,Whale_NARWC,43.0
344,2018-04-22,Whale_NARWC,105.0
345,2018-04-23,Whale_NARWC,40.0
346,2018-04-26,Whale_NARWC,2.0
347,2018-04-27,Whale_NARWC,172.0
348,2018-04-28,Whale_NARWC,53.0
349,2018-04-30,Whale_NARWC,124.0
350,2018-05-01,Whale_NARWC,21.0
351,2018-05-03,Whale_NARWC,13.0
352,2018-05-04,Whale_NARWC,67.0
353,2018-05-05,Whale_NARWC,3.0
354,2018-05-06,Whale_NARWC,55.0
355,2018-05-07,Whale_NARWC,2.0
356,2018-05-08,Whale_NARWC,4.0
357,2018-05-09,Whale_NARWC,12.0
358,2018-05-13,Whale_NARWC,1.0
359,2018-12-11,Whale_NARWC,9.0
360,2018-12-14,Whale_NARWC,5.0
361,2018-12-19,Whale_NARWC,8.0
362,2018-12-30,Whale_NARWC,3.0
